abandon	ship:7159
about	it:106983	that:52605	this:50801	me:17793	you:15829	the:15081	us:12057	what:9987	him:9039	time:7915	now:5016	them:3786	her:3039
absolutely	not:8402	nothing:4855	right:3947
actually	no:4383
admit	it:3475
afraid	of:11625	not:7924	so:7361
after	me:7435	them:6393	that:6325	him:5390	you:2830
afternoon	sir:6013
against	the:17169
ah	there:27393	thank:16557	come:16504	right:7896	well:5889	ha:5439	no:5270	yeah:4896	yes:2577
all	right:431540	of:54027	the:40847	there:38313	about:31999	this:28311	your:28180	my:26179	you:16540	for:16382	it:16149	gonna:15675	yours:15588	that:14361	gone:13537	over:11207	set:10950	in:7953	good:7687	alone:6892	day:6803	here:6666	did:5779	night:5604
allow	me:3447
almost	there:6057	done:5775
alright	then:6443
always	do:7046
an	eye:26534	idiot:16989	accident:14849	asshole:13423	hour:12742	ambulance:11420	emergency:9852	appointment:7579	attorney:7208	order:3023
and	what:41863	you:36502	one:27483	who:24039	why:22698	here:22403	so:21751	get:19989	me:18192	another:17671	dont:17546	sit:17309	do:16668	this:16465	thank:15570	for:14881	whats:14790	guess:14725	thats:13975	see:12640	then:12144	gentlemen:10154	mine:7850	him:7315
another	one:10013	thing:7535	time:5586
answer	is:15097	the:14239	it:11980	that:5548	me:2425
any	sense:15353	ideas:5138	news:4876	closer:4753	time:4233	more:4044	luck:3773	questions:2887
anybody	there:13820	else:5254	here:4815	home:3529
anyone	home:7207	there:5517	else:4107
anything	you:23404	about:15341	at:14737	wrong:11676	else:7594	stupid:7141
apology	accepted:5691
apparently	not:4598
appreciate	it:3462
are	you:1393123	we:214677	they:47694	the:36112	these:24582	so:15815	your:15710	for:14810	coming:7954	sir:7921	not:7651	beautiful:7037	welcome:6158	crazy:6121	things:6050	there:5977	here:5619	those:4200	ya:4184	right:3390
arent	you:10109
around	you:4438
arrest	him:4382
as	soon:26642	simple:25731	you:17855	that:14043	if:7565	always:6575	possible:6445	usual:5145
ashamed	of:15850
ask	me:13093	you:12515	her:5095	him:3338
asked	for:15423	you:7780
at	me:52829	this:43083	all:37006	that:20251	your:15563	you:14881	home:9470	these:7562	will:6952	once:6665	least:4977	yourself:4663	us:4199	ease:3444	last:3305	them:3103	it:2940	her:2853	him:2414
attention	please:11680
away	from:59694	sir:4626
aye	sir:13399	captain:5043
back	to:97528	it:15437	there:7803	away:6792	here:6009	soon:4266	up:2561	off:2489
bad	at:15188	is:13939	dog:7275	luck:6468	huh:5803	idea:5723	news:4218
based	on:17863
battle	stations:7650
be	all:174789	right:97925	kidding:49044	fine:38059	so:32476	okay:30817	careful:30346	in:27103	back:26534	ashamed:23983	here:21273	afraid:19085	nice:17944	with:16624	some:16594	great:15345	like:15056	my:13291	late:11300	seated:10409	damned:9967	there:9272	absurd:8025	continued:7781
beat	him:7235	it:3092
beats	me:4409
beautiful	isnt:17442
because	of:21559
been	too:17299	so:15707	up:15561	drinking:5926	doing:5719	here:4534
beg	your:14976
behave	yourself:6630
behind	your:22985	you:10469
believe	me:18498	that:14643	this:12364	it:9854
belong	here:7469
best	of:17891	friend:5887
betrayed	me:7405
big	deal:12993	mistake:7692	time:5689
birthday	to:13224
bite	me:6524
blame	me:6722
bless	you:6335
bloody	hell:2834
bon	voyage:7507
both	of:23371
bother	you:4496
bottoms	up:4992
break	it:13320
breaking	up:7915
breathe	in:7038
bring	him:14936	it:13080
brings	you:12254
broke	up:6967
buckle	up:7449
burn	it:5293
but	you:40255	its:23571	be:18109	thats:17473	not:17331	youre:16448	thank:16010	of:14646	dont:13680	still:6197	where:5982	wait:5927	sir:5612	then:5501	this:5140	no:4192	now:3995	what:2939	how:2930	why:2382
by	all:14298	the:13982	yourself:7933	me:7176	whom:4110	who:3853	that:3227
bye	now:13890	sweetie:7968	baby:6918	honey:5600	guys:4709	mom:4664	dad:4590
call	the:36882	me:34967	it:21209	you:14418	an:13763	him:11236	her:6040
called	me:7392
calm	down:29256
came	back:5585
can	you:223479	do:64198	we:31697	count:23498	say:21689	that:14639	have:13934	tell:12541	trust:12448	go:7502	wait:6484
cant	do:72877	be:53150	stay:29178	you:21021	go:19687	sleep:7819	leave:5339	wait:5250
care	of:70774
carry	on:2968
case	closed:5659
catch	you:16994	it:7573	up:6756	him:4050
cease	fire:3451
certainly	is:7541	sir:5516	not:3320
change	the:16920	of:16088
charge	here:6953
check	it:57160	this:12539
cheer	up:4456
cheering	and:16149
chill	out:5210
choice	is:16054
christs	sake:5679
close	the:12960	your:12678	enough:6223	it:5435
code	red:7574
come	on:527074	with:58600	and:53644	here:43250	in:40934	back:34775	to:21381	from:17090	near:16628	this:14766	any:14732	over:9505	quick:6389	up:5896	home:5805	now:5122	quickly:4597	down:3895	inside:3707	closer:3631	again:3093	out:2713	along:2695
coming	with:18342	right:15389	back:7450	up:4246	through:2960
consider	it:16083
cool	huh:7932	it:5286
copy	that:2293
could	you:44497	this:17171	make:16959	say:12568	be:8967
count	me:17194	on:15251
course	you:31787	he:28073	it:19692	of:14696	not:11314	sir:4277
cover	you:6720	me:3733
cuff	him:7433
cut	it:6834
dad	please:6440
damn	right:10389	it:9019	straight:5207	you:2710
dance	with:15818
dare	you:2391
darn	it:5733
day	is:16620	sir:5134
dead	body:5745
deal	with:15724
dear	god:8746
deep	breaths:7823
definitely	not:4316
deserve	it:4265
did	you:672768	he:81928	that:66232	it:62235	they:58504	this:47851	she:36712	the:20959	something:14135	not:13604	what:11216	we:7720	well:6294	great:6053	good:4098
didnt	you:80713	have:30460	do:17714	say:6255	work:4635	know:4086
difference	does:20638
dinners	ready:6667
disgust	me:6198
do	you:1249471	that:165638	we:144899	it:137248	this:97630	to:43935	what:28674	whatever:26185	now:22356	anything:21656	they:19184	sit:17799	with:16249	about:15042	my:13332	not:12725	tell:7458	something:7425	sir:6447
does	that:128418	it:108990	he:54105	she:15568	this:13090
doesnt	make:80098	work:22271	mean:17212	know:12746	matter:9342	it:5946
doing	here:59177	in:19450	down:15987	to:15815	this:14846	out:13198	man:11634	there:11368	good:7628	up:7316	tonight:6751	fine:6213	now:5325	great:3696	what:3213
done	is:14724	that:7425	here:4460
dont	you:158682	be:106757	know:97578	have:89212	do:86215	look:66667	even:57433	worry:56596	get:55980	talk:53278	tell:46889	mind:43853	hurt:43716	go:41655	come:41340	let:41225	kill:34644	think:30873	give:30733	listen:30294	touch:29410	change:26902	make:25365	call:24877
door	was:16806
doubt	about:15850
down	on:26663	here:17670	calm:16683	sit:16525	please:4701	there:3828
drink	to:15360	this:4983	it:4293	up:3764
drop	your:26368	the:19464	it:2492
duty	calls:6772
each	other:6788
earned	it:7058
easy	for:71468	does:16552	now:11971	boy:6578
eat	this:6777	up:5256	it:3750
eight	years:7352
else	is:23688	you:14894
end	of:21089
enjoy	your:16423	yourself:5395	it:4738
enough	of:17811	is:15587	already:6209
especially	you:7892
even	think:23458	know:15778	you:6646	mean:5452	close:4457	better:4291
evening	ladies:26891	gentlemen:7802	sir:3633
every	night:7519	time:4529	day:3256
everybody	knows:15683	does:7946	up:7609	down:5175	out:3269
everyone	knows:16455	out:7829
everything	will:40469	all:25398	is:14432	ok:12463	alright:7545	okay:5224
everythings	gonna:45128	all:16251	under:16251	okay:4906	fine:2687
exactly	right:7653
except	you:6614
excuse	me:85823	us:2850
explain	later:4531
eye	on:17124
eyes	open:5215
face	it:6354
fair	enough:2511
fall	in:5667	back:3020
false	alarm:5960
far	from:17516	so:15126	enough:7719	away:7666	out:7298
federal	agents:6205
feel	that:14698	it:12908	me:6677	better:4863
feeling	better:12209
feels	good:7632
figure	it:47534
find	out:34402	him:21541	it:18899	anything:12704	her:12116	me:9461	you:5778	them:5587
fine	by:17080	with:16854	thank:14998	thanks:5467
finish	him:6429	it:5280
fire	in:24319	at:16853	away:6934
first	things:15194	time:6974
five	four:36626	six:25281	seconds:7818	years:4857	minutes:2901
fix	it:11535
flatter	yourself:7533
follow	me:24346	my:17775	him:5453
following	me:6137
for	you:85814	your:66386	me:43420	the:31767	gods:27122	all:26647	what:22256	it:21575	this:20135	coming:19619	that:19206	christs:15568	everything:13641	how:13004	yourself:9464	instance:8016	sure:7395	him:7102	whom:6931	good:6471	example:5943	asking:5686	who:5681	us:5162
forget	it:20584	about:12960	that:11298	him:6333
forgive	me:5382
found	it:17462
four	three:26729	years:6169	five:5239
free	to:13287
from	me:14857	him:14092	her:13739	here:12759	it:7610	there:7033	you:6557	whom:5752	who:4324	where:4283	what:3588
further	questions:4658
game	on:7053	over:4584
gee	thanks:7618
gentlemen	please:6976
get	out:308492	the:96256	it:80093	used:72063	this:68874	back:51613	in:50365	on:48175	me:48138	him:45255	to:44955	away:40406	your:38043	them:37102	down:35356	us:34861	her:34707	rid:30985	outta:25726	off:22261	over:22007	that:20974	up:20438	an:17609
getting	out:24774	married:6301	away:5841	at:5379	late:3879
gimme	that:5790
give	me:109808	it:49785	them:26860	you:16795	up:10321
glad	to:42810	you:36634
go	on:92102	lets:42647	in:40633	to:36128	ahead:32299	get:30982	back:27208	now:25757	of:18694	over:17378	that:16865	right:14893	come:14640	away:14517	with:12822	for:12781	home:12768	again:11252	first:9305	inside:8491	together:7553	man:7493	there:6980	out:6915
god	be:26448	help:23372	youre:15298	knows:7789	bless:7759	no:6842	damn:6416	forbid:6147
goddamn	you:6780	it:2301
gods	sake:8010
goes	there:5931
going	on:109924	to:71359	down:14330	anywhere:9573	somewhere:5852	in:5640	home:3835
gone	mad:4676
gonna	be:122043	do:32378	die:20242	need:16083	happen:15757	believe:14760	love:14638	work:7410
good	to:160196	evening:40468	luck:37470	for:19378	morning:18830	enough:17434	night:11582	work:9561	news:8978	afternoon:8405	day:7581	answer:7323	riddance:7128	game:6660	times:6508	dog:6192	lad:6139	grief:5907	stuff:5664	choice:5652	call:5566	thinking:5545	shot:5532	bye:5265
goodbye	sir:7334
got	to:163748	it:26273	him:18042	into:16509	here:13892	there:11576	that:11056	this:9823	you:8600	her:7964	away:6472	company:5866	me:3008
gotta	be:41388	get:30242	help:16184	go:11623	move:5969
gotten	into:14611
grab	my:16884	it:4717	him:4406
great	to:26465	news:13071	thanks:6704	job:4062	idea:3963
grow	up:5167
guess	what:12408	so:7966	who:6025	not:5981
gun	down:3027
guys	talking:16412	come:15192	doing:8964	ready:7914	okay:7547
half	an:17081
hand	it:14500
handle	this:10621	it:3994
hands	on:50313	off:32900	behind:32791	in:24159	up:11953
hang	on:31127	in:13163	up:11309
happen	again:3534
happened	to:82933	here:11437	there:7931	then:7738	next:7155
happening	to:13919	here:5670
happens	all:26815	now:5248
happy	birthday:15636	new:12873	now:11603	halloween:7778	anniversary:6174	thanksgiving:6052
hard	to:38053	feelings:5424
has	something:16865	to:15534	it:14720	happened:5598
hates	me:7925
have	to:235120	you:220025	it:66428	the:51632	we:46815	no:39034	time:18191	an:17585	told:15600	done:15552	in:15307	much:12441	my:11498	children:7438	changed:7377	mercy:6594	some:6283	here:5013	fun:2516
havent	you:13331	changed:7937
having	fun:6236
he	was:50999	is:47945	wants:45687	look:31243	didnt:30949	talking:28185	saved:25874	doing:24949	say:23081	loves:22169	did:21771	do:20193	made:17634	started:17021	got:16257	doesnt:15873	likes:15629	does:15019	told:14560	said:13718	all:13196	like:12547	going:11371	here:11271
head	down:5697
heads	up:3324
hear	me:43842	that:26429	it:9472	something:7406	what:5086
heard	of:18794	the:13407	her:6921	him:3584	me:2691
heart	attack:7200
heil	hitler:3694
hell	is:105332	do:85481	are:70971	out:44290	be:40052	happened:26024	did:24650	were:23423	does:21880	have:20728	just:16456	no:13708	was:11063	yeah:8305	man:7477	yes:7437	not:6961	up:6280
hello	how:26604	there:7987	john:7923	jack:7816	mother:7791	son:7577	dad:7426	father:7185	sweetheart:6367	dear:5966	ladies:5644	again:5238	everybody:5221	everyone:4911	boys:4799	darling:3460	sir:3109
hells	the:33196	wrong:24467	going:17500
help	me:57878	us:24252	you:20436	her:6559	him:3923	yourself:3011
her	out:24337	name:7328	away:5623	alone:2921	go:2474
here	we:90292	let:34820	you:26379	take:19593	she:17325	they:15932	he:15646	it:14991	come:14333	boy:10348	sir:6942	look:5625	baby:5273	goes:4179
heres	the:18310	my:16275	one:7880
hes	my:37647	not:35612	the:24836	on:24494	all:18294	an:17432	got:16173	so:16116	with:15702	getting:15608	right:15164	over:15150	still:14459	in:12617	coming:10254	inside:8003	beautiful:7978	upstairs:7938	down:7884	cool:7861	married:7860	hurt:7833	nice:7623	leaving:7472
hey	whats:49765	where:48984	what:45512	how:37907	look:32104	you:28835	check:27172	are:25334	hows:25005	its:19225	excuse:17027	wake:16099	come:16097	watch:15379	stop:11749	wait:10337	george:7994	everyone:7940	jake:7939	guys:7755	pete:7644	jim:7525	max:7471	asshole:7434
hi	how:23232	its:15547	everyone:7580	girls:7169	darling:7136	there:6173	everybody:5074	sweetheart:4973	daddy:4091	sweetie:3924	baby:3703	dad:3088	mom:2999	guys:2909	honey:2752
high	five:6534
him	out:21605	down:18681	up:18150	get:16568	in:15830	on:7841	be:6684	away:3183	alone:2598	go:2346
his	name:19651	fault:7146	problem:7063	wife:5562	way:4967
hit	me:9273	him:3711	it:3101
hold	on:57012	it:44571	your:20323	the:16554	that:10989	him:9706	her:6963	tight:5804	me:4462	this:3126	still:3025	up:2619
holding	up:11960
holy	cow:4417
home	sweet:16539
hop	in:4329
hope	so:5877
how	do:153379	did:141927	are:125372	long:104190	much:91822	can:80000	could:67165	does:60763	you:55821	old:54648	is:50567	was:46441	it:33937	about:28599	many:24114	would:23414	have:23057	bad:19188	we:15350	dare:12086	cute:7945	big:7779	interesting:7243	exciting:7036
howd	you:57241	it:12586
howre	you:15123
hows	it:27178	she:13846	he:12982	that:9259	business:6734	this:4883
howve	you:17420
hurry	it:15536	up:6013
hurt	me:11186	her:7830	him:5574
hurting	me:3628
ice	cream:5065
identify	yourself:7088
if	you:51154	youll:49591	thats:36132
ignore	him:6045
ill	be:131623	take:103810	see:65794	get:54504	call:44435	tell:43188	talk:42830	do:38959	think:38144	keep:36342	look:26458	give:26409	come:26196	figure:26184	wait:25817	drink:24983	meet:23785	pay:23726	let:23643	check:23465	find:21315	go:20415	handle:18553	protect:17129
imagine	that:12823
in	the:143004	there:61455	here:28739	it:20187	your:16419	that:15895	you:15761	charge:15315	come:14569	mind:14188	what:10717	touch:8706	pain:7782	private:7634	line:7356	trouble:6516	time:6072	fact:4903	please:4349	case:3930
into	you:14122	it:7251
is	that:271421	it:224101	he:126336	this:100693	the:91988	she:68983	all:52057	there:50045	wrong:49488	your:43718	not:39427	everything:38902	so:37498	what:32713	going:30310	my:30030	something:29841	true:17521	someone:16956	anybody:16950	isnt:16539	his:16174	anything:16080	to:15778
isnt	it:41654	that:31523	he:7460	working:7172	over:6829	funny:6517	happening:6307	right:4926
it	was:217177	is:197549	out:79646	doesnt:76463	to:60026	wasnt:57198	wont:44212	up:36650	look:35117	makes:31905	from:31103	back:30451	happens:29976	go:29853	off:27049	down:25859	you:24927	has:23319	or:23092	do:22392	going:21972	on:21315	for:20988	does:19395
itll	be:33959	pass:7133	work:6569
its	not:321125	all:81238	for:63330	the:57187	too:57060	so:52082	going:51690	your:51537	my:49902	none:47712	gonna:46503	okay:45961	been:42512	as:35240	no:34767	good:31296	very:29549	me:28861	true:28283	nothing:27213	hard:26915	now:26493	more:26477	nice:25669
james	bond:7096
jesus	christ:6416
join	me:6776	us:4544
joking	right:7309
jolly	good:6547
jump	in:7151
just	let:41663	like:39200	the:33068	get:32300	hear:26672	so:26399	leave:26315	you:26155	think:22449	go:21576	take:19595	in:19437	listen:18687	say:17555	stay:17400	one:17111	keep:16686	happened:16600	this:16078	sit:16053	got:16046	hang:15402	be:15078	trust:15042
keep	your:69998	an:35945	up:32799	it:31944	that:26732	me:15627	you:14319	the:12821	going:9574	calm:6851	away:6758	trying:5728	still:5628	walking:4944	talking:4821	looking:4081	quiet:4029	moving:2605
kidding	me:37850	right:3740
kill	him:20079	you:17910	me:12301	them:8508	it:4548	her:3653
killed	him:10020	her:4568
killing	me:5597
kind	of:18186
kiss	the:15078	me:3143
kneel	down:7761
knock	yourself:13716	it:12341
know	what:261137	that:62544	about:49742	where:42755	my:29747	him:27822	me:20706	how:20334	anything:20119	why:19482	the:19382	this:18624	all:15966	her:15467	it:15222	each:14900	its:14900	nothing:6656	yet:5459	something:3009
knows	that:12299
ladies	and:29371	first:5576
last	chance:10682	night:8091	year:8005	thing:7656	one:6964	week:6387
late	for:16287
laughing	at:4051
lay	down:7012
lead	the:16793
leave	it:32644	me:29676	her:8895	us:7760	now:6125	him:5950
left	right:8004
let	me:383637	him:49246	it:40975	go:25639	us:21289	you:14037	them:13647	her:11867
lets	get:173706	go:166540	do:59581	see:44149	check:25434	move:19198	sit:17390	try:16644	have:16169	face:15724	hope:15228	find:13471	hear:13368	just:11235	celebrate:6766	drink:6349	start:6274	begin:5010	play:4650	roll:3966	dance:3858	talk:3565	eat:3123
lie	to:13505	down:3397
lied	to:11134
lighten	up:7000
lights	out:5077
like	that:75194	it:46566	me:18141	old:16416	her:7965	some:7647	you:7509	fun:6746	hell:6326	this:6223	who:4819	what:2195
likes	you:13099
line	up:6109
listen	to:145979	up:7865	carefully:3934
listening	to:27980
little	bit:5835
live	the:16293	here:13283
lock	the:14412
long	have:41167	will:26417	has:24392	live:23520	time:17899	ago:6572	story:4847
look	at:169636	what:25923	like:24468	who:24183	whos:17727	into:16854	so:16211	familiar:15181	over:13781	around:8074	different:7543	well:7466	fantastic:7402	lovely:6970	fine:6911	wonderful:6457	down:6312	back:5739	amazing:5557	man:5536	terrible:5450	up:5214	nice:5058	tired:4413
looking	at:32599	for:16344	good:10814
looks	that:16785	like:13991	good:9749
los	angeles:6276
losing	him:8044
lost	your:13513	him:7007
loud	and:15654
love	me:22015	you:18878	it:16098	her:13460	him:12951
loves	you:13316	me:12809
luck	to:14847	with:13887
lucky	me:6562	you:4955
mad	at:16373
made	it:14322
make	any:42718	it:42219	me:29096	yourself:27619	up:25793	sense:10012	way:3484
makes	you:50981	two:24288	no:16160	sense:10377
man	down:5346
many	are:15642	times:13136
mark	my:17076
marry	me:7164
matter	with:45449	what:4543
may	kiss:23233	go:4565
maybe	next:15570	youre:12755	more:5909	so:5539	later:4005	not:2711
mazel	tov:6260
me	what:74662	your:62725	out:53171	get:48169	the:45149	like:44868	talk:31389	about:27482	whats:25642	help:24476	look:24129	see:22905	ask:21906	think:20127	show:18073	have:17274	tell:16791	and:16353	excuse:16022	please:15090	handle:15059	to:14370	go:14192	neither:14134
mean	that:13608	by:11859	anything:7670	it:5542
meaning	of:30424	what:4303
meet	you:53810
meeting	you:11488
mention	it:3070
merry	christmas:2290
met	before:7042
mind	your:22393	do:15316	me:5552	that:4422
mine	too:11449
miss	me:11263	you:4657
mission	accomplished:4960
mom	please:6247
moment	please:3932
more	than:34321	do:22280	like:13162	or:13065	thing:10370	questions:5495	time:3022
morning	sir:7792	everyone:7165	gentlemen:6531
mouth	shut:7346
move	it:42260	out:34690	on:9936	away:5053	in:4895	along:4441	aside:3942	back:3830	over:3679
moving	on:4684
mr	president:5584
much	time:35934	do:31739	is:21083	for:15771	so:6206	sir:6055	obliged:5902	longer:4517	better:3369
must	be:52863	go:13651	hurry:8033
